franchisee_id,brand,month,monthly_revenue,payment_status,royalty_fee,marketing_fee
FR_004,Tutti Frutti,2029-01-01,168428,Late,10105.68,3368.56
FR_010,Tiki-Ming,2029-02-01,179973,Late,10798.38,3599.46
FR_013,Thai Express,2029-03-01,84903,Paid,5094.179999999999,1698.06
FR_014,Mucho Burrito,2029-04-01,175271,Paid,10516.26,3505.42
FR_006,Vanellis,2029-05-01,131909,Paid,7914.54,2638.18
FR_014,Mucho Burrito,2029-06-01,134105,Paid,8046.299999999999,2682.1
FR_011,Vanellis,2029-07-01,91273,Late,5476.38,1825.46
FR_013,Mucho Burrito,2029-08-01,87507,Late,5250.42,1750.14
FR_014,Tutti Frutti,2029-09-01,108846,Paid,6530.759999999999,2176.92
FR_002,Thai Express,2029-10-01,148102,Paid,8886.119999999999,2962.04
FR_004,Thai Express,2029-11-01,134777,Paid,8086.62,2695.54
FR_003,Tiki-Ming,2029-12-01,132128,Paid,7927.679999999999,2642.56
FR_005,Thai Express,2030-01-01,95742,Unpaid,5744.5199999999995,1914.8400000000001
FR_002,Mucho Burrito,2030-02-01,137228,Late,8233.68,2744.56
FR_009,Tutti Frutti,2030-03-01,197177,Late,11830.619999999999,3943.54
FR_009,Mucho Burrito,2030-04-01,183875,Paid,11032.5,3677.5
FR_014,Vanellis,2030-05-01,116083,Paid,6964.98,2321.66
FR_004,Vanellis,2030-06-01,128503,Paid,7710.179999999999,2570.06
FR_001,Mucho Burrito,2030-07-01,133456,Paid,8007.36,2669.12
FR_001,Tutti Frutti,2030-08-01,160455,Paid,9627.3,3209.1
FR_011,Vanellis,2030-09-01,172791,Paid,10367.46,3455.82
FR_005,Mucho Burrito,2030-10-01,158551,Paid,9513.06,3171.02
FR_009,Mucho Burrito,2030-11-01,197166,Paid,11829.96,3943.32
FR_013,Mucho Burrito,2030-12-01,119497,Late,7169.82,2389.94
FR_006,Thai Express,2031-01-01,124378,Unpaid,7462.679999999999,2487.56
FR_004,Tutti Frutti,2031-02-01,190773,Paid,11446.38,3815.46
FR_008,Mucho Burrito,2031-03-01,179739,Paid,10784.34,3594.78
FR_013,Thai Express,2031-04-01,171740,Paid,10304.4,3434.8
FR_010,Tutti Frutti,2031-05-01,102029,Paid,6121.74,2040.5800000000002
FR_002,Thai Express,2031-06-01,89080,Paid,5344.8,1781.6000000000001
FR_012,Mucho Burrito,2031-07-01,192934,Paid,11576.039999999999,3858.6800000000003
FR_013,Mucho Burrito,2031-08-01,151895,Paid,9113.699999999999,3037.9
FR_013,Vanellis,2031-09-01,171656,Unpaid,10299.359999999999,3433.12
FR_004,Tiki-Ming,2031-10-01,93071,Paid,5584.26,1861.42
FR_003,Mucho Burrito,2031-11-01,87388,Paid,5243.28,1747.76
FR_014,Thai Express,2031-12-01,156397,Paid,9383.82,3127.94
FR_006,Thai Express,2032-01-01,185379,Unpaid,11122.74,3707.58
FR_015,Mucho Burrito,2032-02-01,184498,Paid,11069.88,3689.96
FR_008,Tutti Frutti,2032-03-01,194857,Paid,11691.42,3897.14
FR_010,Tiki-Ming,2032-04-01,107310,Late,6438.599999999999,2146.2
